YYYYMMDD,voorschoten_min,voorschoten_max,voorschoten_gemiddeld,lelystad_min,lelystad_max,lelystad_gemiddeld
20150101,18,53,38,7,43,29
20150102,50,109,78,43,100,68
20150103,30,70,52,30,56,40
20150104,-21,78,41,-13,69,35
20150105,6,44,33,0,35,24
20150106,7,75,34,16,57,31
20150107,-2,75,44,0,65,38
20150108,45,88,73,37,81,61
20150109,62,128,98,50,134,93
20150110,56,124,93,50,131,93
20150111,52,84,66,44,76,61
20150112,80,105,91,66,95,82
20150113,52,101,82,54,105,81
20150114,30,64,48,20,55,39
20150115,58,104,80,47,99,74
20150116,37,78,55,17,79,48
20150117,1,64,36,-14,56,24
20150118,13,36,26,8,33,21
20150119,-29,20,3,-7,12,4
20150120,1,38,15,-11,32,8
20150121,-12,9,-2,-20,12,-3
20150122,-32,4,-10,-38,2,-13
20150123,-57,3,-27,-64,-18,-33
20150124,-3,67,38,-19,50,15
20150125,27,71,54,1,47,28
20150126,50,83,70,32,75,50
20150127,21,79,58,12,73,44
20150128,35,78,57,28,68,49
20150129,3,59,36,2,41,23
20150130,-6,49,26,-8,51,17
20150131,-5,54,24,-19,44,12
20150201,0,59,39,-14,47,14
20150202,11,55,33,-6,56,21
20150203,-23,62,18,-32,59,8
20150204,-41,54,-3,-27,44,3
20150205,-39,21,-2,-49,13,-13
20150206,-24,22,0,-27,19,-8
20150207,-47,59,22,-49,52,16
20150208,37,71,54,34,67,49
20150209,41,69,56,42,71,54
20150210,43,69,57,44,69,54
20150211,36,53,43,28,51,41
20150212,27,49,38,3,40,29
20150213,9,108,60,0,99,48
20150214,50,90,68,36,103,65
20150215,-31,71,35,-27,47,11
20150216,-56,83,13,-52,81,9
20150217,-23,79,37,-22,76,28
20150218,-31,86,25,-35,85,18
20150219,-5,81,39,-8,73,32
20150220,39,67,53,30,63,49
20150221,-18,63,39,-9,50,28
20150222,-24,68,31,-13,73,29
20150223,37,87,62,23,93,54
20150224,35,82,58,17,83,49
20150225,0,66,45,0,82,41
20150226,40,88,65,38,80,60
20150227,-10,69,41,-5,76,45
20150228,3,89,53,-10,90,46
20150301,58,96,81,48,99,75
20150302,33,76,57,24,82,49
20150303,39,76,53,11,64,33
20150304,45,72,57,6,75,45
20150305,3,85,58,-5,95,50
20150306,39,90,69,35,92,61
20150307,52,126,85,41,135,84
20150308,48,132,85,40,152,88
20150309,4,126,80,32,105,80
20150310,-14,95,64,7,102,70
20150311,-30,97,32,-37,96,28
20150312,-15,122,60,-18,123,56
20150313,9,93,49,-10,77,34
20150314,2,56,39,-7,55,33
20150315,45,70,57,39,71,53
20150316,17,118,66,8,124,63
20150317,-8,159,71,-8,163,73
20150318,35,66,58,11,85,55
20150319,37,114,67,26,122,72
20150320,13,78,47,19,73,44
20150321,45,90,65,35,93,61
20150322,-14,86,43,-7,84,42
20150323,-38,83,25,-22,92,32
20150324,-26,110,51,-12,120,58
20150325,42,76,60,49,68,57
20150326,-8,81,50,9,74,51
20150327,1,85,58,9,91,61
20150328,1,107,75,2,109,68
20150329,69,112,90,66,112,89
20150330,60,86,72,49,91,68
20150331,55,103,86,41,109,81
20150401,38,91,68,39,86,66
20150402,30,83,60,32,82,57
20150403,9,92,63,14,104,66
20150404,7,88,50,27,90,53
20150405,-19,97,40,-1,103,57
20150406,4,111,62,30,124,75
20150407,-10,110,51,19,116,69
20150408,18,139,70,49,135,82
20150409,23,172,88,22,166,94
20150410,23,185,101,24,188,106
20150411,29,130,85,32,136,84
20150412,23,155,96,25,146,95
20150413,36,111,75,19,121,79
20150414,40,174,109,42,190,107
20150415,60,205,127,59,207,125
20150416,50,137,98,67,132,94
20150417,32,119,82,49,125,79
20150418,21,143,83,23,145,81
20150419,-4,120,65,9,145,78
20150420,42,161,101,28,162,99
20150421,30,141,85,26,148,87
20150422,0,117,78,18,120,86
20150423,30,120,82,43,135,88
20150424,12,182,109,22,195,119
20150425,102,148,122,84,146,114
20150426,66,119,101,71,113,96
20150427,-4,110,68,11,121,74
20150428,-19,103,65,-17,119,57
20150429,30,138,84,18,142,84
20150430,26,128,86,41,142,91
20150501,46,118,85,42,125,84
20150502,2,145,96,11,147,89
20150503,75,164,123,46,167,120
20150504,118,179,146,106,195,146
20150505,88,209,148,86,219,149
20150506,86,150,118,82,154,115
20150507,74,147,114,81,151,118
20150508,78,186,139,82,193,140
20150509,81,152,126,90,151,127
20150510,29,182,119,52,181,132
20150511,102,234,164,109,250,171
20150512,117,153,135,84,174,134
20150513,58,150,112,63,167,117
20150514,50,156,114,62,153,108
20150515,38,122,86,33,131,84
20150516,51,138,108,38,142,100
20150517,64,149,111,58,158,112
20150518,72,139,105,71,131,104
20150519,62,137,104,65,136,96
20150520,74,128,104,58,148,101
20150521,58,146,119,69,167,125
20150522,116,179,139,104,196,145
20150523,50,155,117,51,156,116
20150524,19,171,114,27,192,121
20150525,76,142,117,95,148,122
20150526,69,146,115,82,147,114
20150527,57,165,124,47,180,120
20150528,66,156,126,59,157,120
20150529,80,143,111,66,167,110
20150530,82,138,113,65,150,107
20150531,95,152,125,69,167,122
20150601,77,159,126,56,169,123
20150602,111,165,144,111,168,143
20150603,60,164,133,75,180,139
20150604,51,213,154,56,223,153
20150605,119,314,198,105,325,215
20150606,98,165,140,86,186,152
20150607,66,163,122,77,189,135
20150608,68,164,120,69,171,123
20150609,79,144,113,72,157,117
20150610,67,203,149,92,220,153
20150611,109,234,178,92,241,174
20150612,131,260,204,112,271,210
20150613,134,186,159,139,216,174
20150614,122,180,147,111,156,138
20150615,73,172,130,68,168,124
20150616,50,168,116,59,172,119
20150617,62,216,155,65,227,159
20150618,120,156,137,120,163,143
20150619,117,152,133,112,159,128
20150620,114,167,139,101,151,129
20150621,120,171,144,120,191,142
20150622,107,153,130,106,163,130
20150623,108,150,129,97,138,123
20150624,120,198,155,118,210,154
20150625,110,212,166,116,233,176
20150626,120,247,194,141,242,199
20150627,100,190,161,113,210,173
20150628,97,225,173,98,217,168
20150629,112,213,170,120,230,178
20150630,97,274,207,109,266,201
20150701,160,332,258,141,322,249
20150702,194,261,224,196,338,253
20150703,157,269,220,177,271,231
20150704,166,292,230,178,320,244
20150705,152,259,189,148,284,199
20150706,126,210,174,129,228,183
20150707,118,242,186,124,254,197
20150708,131,189,160,131,190,158
20150709,77,170,136,73,178,138
20150710,69,214,166,70,224,163
20150711,144,263,190,130,282,200
20150712,161,191,176,153,201,175
20150713,167,195,176,162,204,176
20150714,162,201,178,136,209,178
20150715,154,200,174,141,208,174
20150716,114,225,184,127,234,188
20150717,173,236,206,169,255,212
20150718,132,200,171,126,214,176
20150719,103,201,160,109,205,158
20150720,90,211,178,93,223,176
20150721,159,229,194,146,245,201
20150722,159,218,187,137,226,184
20150723,108,201,167,144,210,174
20150724,112,223,183,131,237,183
20150725,114,183,149,126,193,155
20150726,83,196,143,80,208,147
20150727,146,195,170,137,192,160
20150728,128,183,156,129,184,154
20150729,119,167,145,113,171,140
20150730,108,170,143,100,180,143
20150731,92,191,144,86,183,139
20150801,69,208,145,70,210,148
20150802,81,242,178,94,244,176
20150803,133,265,196,118,309,211
20150804,132,198,174,121,205,172
20150805,120,249,189,109,250,184
20150806,122,258,187,130,289,204
20150807,117,226,180,124,259,197
20150808,117,220,179,113,217,177
20150809,95,238,177,92,246,179
20150810,150,225,184,154,248,197
20150811,149,232,187,143,244,194
20150812,170,226,192,148,224,185
20150813,157,272,212,144,275,215
20150814,156,244,202,176,250,210
20150815,144,190,169,162,222,187
20150816,131,182,160,134,165,151
20150817,131,153,146,134,163,149
20150818,134,164,146,133,173,152
20150819,136,221,166,116,218,168
20150820,116,244,177,103,246,182
20150821,143,249,201,132,251,203
20150822,164,262,210,133,260,202
20150823,148,257,194,145,257,201
20150824,120,217,169,150,228,183
20150825,144,190,166,142,194,165
20150826,162,239,197,157,237,197
20150827,139,181,158,134,185,156
20150828,96,200,154,103,200,152
20150829,98,222,166,105,227,166
20150830,155,243,200,137,245,191
20150831,166,246,198,176,263,207
20150901,113,188,158,108,185,156
20150902,84,178,134,82,175,132
20150903,78,165,125,78,169,123
20150904,124,156,142,114,162,135
20150905,120,164,140,111,168,137
20150906,114,161,138,117,163,135
20150907,121,179,147,129,176,147
20150908,123,178,147,92,168,139
20150909,72,193,140,83,183,130
20150910,105,196,145,83,190,131
20150911,102,196,144,80,191,134
20150912,115,194,154,89,203,150
20150913,96,182,157,134,187,166
20150914,118,199,144,113,201,147
20150915,94,152,121,97,163,123
20150916,97,188,149,113,190,150
20150917,107,156,141,114,165,141
20150918,88,171,133,94,178,134
20150919,94,171,134,101,171,135
20150920,76,179,130,90,177,137
20150921,94,183,142,123,178,143
20150922,86,171,128,77,164,128
20150923,88,160,133,69,178,125
20150924,117,155,132,107,150,125
20150925,60,165,112,66,172,119
20150926,50,165,105,45,170,106
20150927,46,175,114,53,175,112
20150928,50,170,119,64,170,111
20150929,81,175,127,57,175,109
20150930,85,176,130,60,177,115
20151001,62,169,120,53,174,107
20151002,31,173,112,51,181,107
20151003,44,179,105,47,179,112
20151004,54,174,104,57,184,110
20151005,53,165,123,54,185,128
20151006,130,180,154,127,176,150
20151007,139,167,151,137,179,152
20151008,111,157,131,89,159,133
20151009,69,160,116,59,163,115
20151010,69,153,117,48,141,105
20151011,44,110,72,24,108,61
20151012,22,104,58,5,93,42
20151013,10,80,52,19,75,46
20151014,41,94,63,43,79,57
20151015,32,90,68,48,88,70
20151016,74,101,85,64,94,79
20151017,56,107,91,64,92,80
20151018,23,118,89,37,108,83
20151019,57,136,108,63,122,101
20151020,51,142,100,51,123,95
20151021,45,122,100,43,125,95
20151022,108,154,129,100,146,119
20151023,103,140,117,56,138,107
20151024,99,135,119,100,134,115
20151025,41,136,96,41,130,96
20151026,57,154,102,38,154,101
20151027,58,167,111,60,155,98
20151028,71,135,108,48,114,92
20151029,65,155,105,48,145,107
20151030,66,153,104,66,149,101
20151031,32,143,88,50,147,90
20151101,22,152,69,36,96,64
20151102,19,150,76,24,97,62
20151103,20,162,94,14,152,87
20151104,89,152,122,59,155,120
20151105,106,160,136,113,149,132
20151106,139,172,154,137,166,150
20151107,138,184,160,135,182,160
20151108,68,176,133,70,163,126
20151109,126,159,137,119,160,132
20151110,136,155,146,136,159,146
20151111,124,140,132,118,137,127
20151112,111,153,135,113,153,130
20151113,88,138,116,79,132,111
20151114,90,142,104,70,125,94
20151115,136,149,142,124,148,141
20151116,113,138,127,108,134,120
20151117,108,153,135,103,151,128
20151118,111,143,130,102,140,123
20151119,86,136,113,84,131,108
20151120,65,108,87,42,96,74
20151121,20,82,56,8,66,45
20151122,-2,61,34,9,63,37
20151123,-17,85,40,-17,73,38
20151124,37,88,54,33,60,41
20151125,50,91,73,42,81,58
20151126,13,102,52,8,86,41
20151127,35,73,60,6,67,47
20151128,57,91,73,46,81,64
20151129,87,126,108,74,123,96
20151130,71,124,97,62,120,85
20151201,70,130,103,34,120,87
20151202,94,123,110,86,115,101
20151203,89,110,99,83,108,93
20151204,85,110,97,77,104,90
20151205,74,94,82,69,91,78
20151206,81,124,107,77,118,101
20151207,74,125,102,87,116,104
20151208,71,113,96,81,120,99
20151209,59,103,83,37,91,71
20151210,57,74,65,51,76,62
20151211,59,103,80,54,81,69
20151212,38,121,87,29,117,68
20151213,52,120,71,36,120,66
20151214,40,94,71,46,104,70
20151215,49,94,73,42,81,63
20151216,94,137,121,80,123,109
20151217,122,150,133,117,144,129
20151218,103,128,117,98,130,114
20151219,107,141,126,99,136,122
20151220,108,130,120,109,125,117
20151221,80,119,101,78,119,97
20151222,101,140,127,84,138,123
20151223,78,127,103,60,129,97
20151224,69,126,98,64,125,93
20151225,64,141,98,56,133,87
20151226,118,147,132,109,140,126
20151227,100,133,118,98,121,113
20151228,58,116,82,66,114,90
20151229,50,105,76,50,98,77
20151230,57,98,79,61,91,72
20151231,66,103,83,53,97,74